 Downloading crates ...
  Downloaded document-features v0.2.8
  Downloaded errno v0.3.9
  Downloaded bytemuck v1.16.0
  Downloaded thiserror-impl v1.0.61
  Downloaded thiserror v1.0.61
  Downloaded proc-macro2 v1.0.83
  Downloaded miniz_oxide v0.7.3
  Downloaded fast_image_resize v4.0.0
  Downloaded syn v2.0.65
  Downloaded linux-raw-sys v0.4.14
   Compiling proc-macro2 v1.0.83
   Compiling unicode-ident v1.0.12
   Compiling autocfg v1.3.0
   Compiling cfg-if v1.0.0
   Compiling simd-adler32 v0.3.7
   Compiling rustix v0.38.34
   Compiling crossbeam-utils v0.8.20
   Compiling libm v0.2.8
   Compiling utf8parse v0.2.1
   Compiling is_terminal_polyfill v1.70.0
   Compiling colorchoice v1.0.1
   Compiling anstyle v1.0.7
   Compiling heck v0.5.0
   Compiling linux-raw-sys v0.4.14
   Compiling bitflags v2.5.0
   Compiling adler v1.0.2
   Compiling anstyle-parse v0.2.4
   Compiling anstyle-query v1.0.3
   Compiling strsim v0.11.1
   Compiling scopeguard v1.2.0
   Compiling thiserror v1.0.61
   Compiling clap_lex v0.7.0
   Compiling crc32fast v1.4.2
   Compiling pkg-config v0.3.30
   Compiling rayon-core v1.12.1
   Compiling miniz_oxide v0.7.3
   Compiling anstream v0.6.14
   Compiling weezl v0.1.8
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.4
   Compiling half v2.4.1
   Compiling lebe v0.5.2
   Compiling bytemuck v1.16.0
   Compiling lock_api v0.4.12
   Compiling num-traits v0.2.19
   Compiling clap_builder v4.5.2
   Compiling smallvec v1.13.2
   Compiling jpeg-decoder v0.3.1
   Compiling common v0.9.5-masterV2 (/home/anti/Ubuntu-Hyprland/swww/common)
   Compiling flate2 v1.0.30
   Compiling bitflags v1.3.2
   Compiling litrs v0.4.1
   Compiling quote v1.0.36
   Compiling crossbeam-epoch v0.9.18
   Compiling spin v0.9.8
   Compiling libc v0.2.155
   Compiling bit_field v0.10.2
   Compiling syn v2.0.65
   Compiling byteorder-lite v0.1.0
   Compiling zune-core v0.4.12
   Compiling flume v0.11.0
   Compiling color_quant v1.1.0
   Compiling crossbeam-deque v0.8.5
   Compiling gif v0.13.1
   Compiling png v0.17.13
   Compiling zune-jpeg v0.4.11
   Compiling qoi v0.4.1
   Compiling byteorder v1.5.0
   Compiling mint v0.5.9
   Compiling document-features v0.2.8
   Compiling sd-notify v0.4.1
   Compiling tiff v0.9.1
   Compiling log v0.4.21
   Compiling fastrand v2.1.0
   Compiling keyframe v1.1.1
   Compiling exr v1.72.0
   Compiling clap_derive v4.5.4
   Compiling thiserror-impl v1.0.61
   Compiling terminal_size v0.3.0
   Compiling image-webp v0.1.2
   Compiling fast_image_resize v4.0.0
   Compiling clap v4.5.4
   Compiling clap_complete v4.5.2
   Compiling image v0.25.1
   Compiling swww-daemon v0.9.5-masterV2 (/home/anti/Ubuntu-Hyprland/swww/daemon)
   Compiling swww v0.9.5-masterV2 (/home/anti/Ubuntu-Hyprland/swww/client)
warning: swww@0.9.5-masterV2: generated shell completion file: "../completions/swww.bash"
warning: swww@0.9.5-masterV2: generated shell completion file: "../completions/_swww"
warning: swww@0.9.5-masterV2: generated shell completion file: "../completions/swww.fish"
warning: swww@0.9.5-masterV2: generated shell completion file: "../completions/swww.elv"
    Finished `release` profile [optimized] target(s) in 1m 34s
